No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.152    0.154    0.163    0.159    0.104    0.080    0.066    0.059    0.057    0.057    0.055
    0.151    0.153    0.161    0.154    0.102    0.080    0.068    0.063    0.062    0.063    0.060
    0.117    0.116    0.130    0.138    0.099    0.080    0.070    0.066    0.065    0.057    0.064
    0.092    0.089    0.104    0.127    0.097    0.079    0.070    0.067    0.067    0.064    0.065
    0.078    0.077    0.095    0.118    0.093    0.075    0.069    0.068    0.066    0.063    0.069
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.133   -0.138   -0.161   -0.205   -0.116   -0.091   -0.072   -0.063   -0.059   -0.057   -0.057
   -0.135   -0.140   -0.163   -0.205   -0.118   -0.091   -0.072   -0.064   -0.061   -0.059   -0.059
   -0.135   -0.141   -0.164   -0.203   -0.119   -0.091   -0.073   -0.066   -0.063   -0.062   -0.060
   -0.133   -0.141   -0.162   -0.197   -0.117   -0.091   -0.076   -0.071   -0.069   -0.069   -0.066
   -0.097   -0.100   -0.128   -0.178   -0.113   -0.090   -0.079   -0.074   -0.073   -0.063   -0.071
   -0.069   -0.070   -0.099   -0.165   -0.110   -0.089   -0.078   -0.075   -0.074   -0.071   -0.072
   -0.054   -0.056   -0.089   -0.155   -0.106   -0.084   -0.077   -0.076   -0.074   -0.070   -0.077
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.150    0.151    0.160    0.162    0.103    0.081    0.066    0.059    0.056    0.055    0.054
    0.151    0.152    0.161    0.161    0.103    0.081    0.066    0.059    0.057    0.055    0.055
    0.152    0.153    0.162    0.161    0.104    0.081    0.066    0.060    0.058    0.057    0.056
    0.152    0.154    0.162    0.156    0.104    0.081    0.068    0.064    0.062    0.062    0.060
    0.132    0.133    0.144    0.145    0.101    0.080    0.070    0.067    0.066    0.062    0.064
    0.107    0.106    0.119    0.134    0.099    0.080    0.070    0.068    0.067    0.064    0.065
    0.084    0.082    0.100    0.124    0.096    0.077    0.070    0.069    0.068    0.066    0.069
 CLNR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.133   -0.138   -0.161   -0.205   -0.117   -0.092   -0.073   -0.065   -0.062   -0.060   -0.059
   -0.133   -0.139   -0.161   -0.205   -0.118   -0.092   -0.073   -0.066   -0.062   -0.061   -0.060
   -0.134   -0.140   -0.163   -0.204   -0.119   -0.092   -0.074   -0.067   -0.064   -0.063   -0.061
   -0.134   -0.141   -0.162   -0.198   -0.118   -0.091   -0.076   -0.071   -0.069   -0.069   -0.066
   -0.112   -0.117   -0.142   -0.185   -0.115   -0.091   -0.079   -0.074   -0.073   -0.068   -0.071
   -0.085   -0.088   -0.115   -0.172   -0.112   -0.090   -0.079   -0.076   -0.075   -0.071   -0.072
   -0.059   -0.061   -0.094   -0.161   -0.109   -0.087   -0.078   -0.077   -0.076   -0.073   -0.076
 CLLR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.003    0.003    0.003    0.002    0.000    0.000   -0.001   -0.001   -0.001    0.000   -0.001
    0.011    0.013    0.013    0.009    0.002   -0.001   -0.002   -0.003   -0.003   -0.002   -0.003
    0.013    0.014    0.015    0.013    0.004    0.001   -0.001   -0.003   -0.004   -0.005   -0.006
 CYP                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.004   -0.003   -0.002    0.000    0.000    0.000    0.000    0.000   -0.001    0.000
   -0.010   -0.012   -0.012   -0.006   -0.001    0.000    0.001    0.002    0.002    0.001    0.002
   -0.013   -0.015   -0.016   -0.010   -0.002   -0.001    0.001    0.002    0.003    0.002    0.004
 CLNP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.004    0.005    0.004    0.002    0.000    0.000    0.000   -0.001   -0.001    0.001   -0.001
    0.011    0.013    0.014    0.007    0.001   -0.001   -0.001   -0.002   -0.002   -0.001   -0.002
    0.015    0.016    0.017    0.012    0.003    0.001   -0.001   -0.003   -0.004   -0.002   -0.005
 CLLP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.034   -0.035   -0.038   -0.047   -0.023   -0.015   -0.009   -0.006   -0.005   -0.004   -0.003
   -0.034   -0.035   -0.039   -0.047   -0.023   -0.015   -0.009   -0.006   -0.005   -0.004   -0.004
   -0.035   -0.036   -0.039   -0.047   -0.024   -0.015   -0.009   -0.007   -0.006   -0.005   -0.004
   -0.035   -0.036   -0.039   -0.046   -0.024   -0.016   -0.010   -0.009   -0.008   -0.007   -0.006
   -0.029   -0.029   -0.033   -0.042   -0.023   -0.016   -0.012   -0.010   -0.010   -0.008   -0.008
   -0.020   -0.020   -0.025   -0.038   -0.023   -0.016   -0.012   -0.011   -0.011   -0.010   -0.009
   -0.012   -0.011   -0.017   -0.033   -0.022   -0.015   -0.012   -0.012   -0.012   -0.010   -0.012
