No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -1.828   -1.879   -2.044   -2.548   -1.917   -1.566   -0.991   -0.828   -0.767   -0.743   -0.744
   -1.806   -1.856   -1.986   -2.388   -1.845   -1.546   -1.013   -0.876   -0.834   -0.821   -0.784
   -1.649   -1.692   -1.804   -2.158   -1.748   -1.489   -0.994   -0.876   -0.839   -0.823   -0.804
   -1.661   -1.706   -1.791   -2.098   -1.713   -1.490   -1.003   -0.892   -0.861   -0.847   -0.830
   -1.711   -1.754   -1.831   -2.114   -1.718   -1.503   -1.027   -0.927   -0.902   -0.870   -0.863
 CLLR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.011    0.011    0.012    0.014    0.005    0.003    0.002    0.001    0.001    0.001    0.001
    0.029    0.030    0.032    0.040    0.014    0.009    0.005    0.004    0.003    0.003    0.003
    0.039    0.039    0.044    0.055    0.022    0.012    0.005    0.002    0.001    0.001    0.001
   -0.010   -0.012   -0.009    0.002    0.005   -0.006   -0.014   -0.021   -0.026   -0.029   -0.020
   -0.020   -0.022   -0.022   -0.015   -0.003   -0.016   -0.026   -0.037   -0.045   -0.051   -0.044
   -0.012   -0.012   -0.010   -0.008   -0.004   -0.019   -0.034   -0.048   -0.060   -0.059   -0.060
 CYP                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.002    0.001    0.001    0.000    0.000    0.000    0.000    0.000
    0.007    0.007    0.008    0.010    0.004    0.003    0.001    0.001    0.001    0.001    0.001
    0.020    0.021    0.022    0.025    0.009    0.006    0.003    0.003    0.003    0.003    0.003
    0.031    0.031    0.033    0.040    0.017    0.014    0.009    0.009    0.010    0.008    0.010
    0.022    0.020    0.022    0.035    0.018    0.018    0.013    0.015    0.015    0.014    0.009
    0.007    0.004    0.007    0.021    0.014    0.017    0.013    0.017    0.019    0.018    0.018
 CLNP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.003   -0.004   -0.005   -0.002   -0.002   -0.001    0.000    0.000    0.000    0.000
   -0.019   -0.019   -0.021   -0.028   -0.012   -0.008   -0.003   -0.002   -0.002   -0.002   -0.002
   -0.054   -0.055   -0.058   -0.068   -0.026   -0.017   -0.008   -0.008   -0.007   -0.008   -0.007
   -0.100   -0.103   -0.105   -0.119   -0.049   -0.039   -0.024   -0.025   -0.026   -0.028   -0.026
   -0.105   -0.106   -0.114   -0.132   -0.058   -0.048   -0.031   -0.034   -0.035   -0.037   -0.017
   -0.080   -0.079   -0.090   -0.115   -0.054   -0.052   -0.035   -0.038   -0.040   -0.041   -0.032
 CLLP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.055   -0.055   -0.056   -0.057   -0.052   -0.044   -0.030   -0.021   -0.016   -0.013   -0.010
   -0.057   -0.057   -0.057   -0.059   -0.053   -0.044   -0.030   -0.022   -0.017   -0.014   -0.011
   -0.064   -0.064   -0.064   -0.066   -0.056   -0.046   -0.032   -0.024   -0.020   -0.017   -0.014
   -0.077   -0.077   -0.078   -0.079   -0.061   -0.050   -0.036   -0.031   -0.027   -0.024   -0.022
   -0.068   -0.069   -0.068   -0.066   -0.054   -0.047   -0.037   -0.032   -0.029   -0.026   -0.024
   -0.068   -0.068   -0.066   -0.060   -0.051   -0.047   -0.038   -0.034   -0.032   -0.030   -0.022
   -0.072   -0.074   -0.070   -0.060   -0.051   -0.048   -0.040   -0.037   -0.036   -0.034   -0.030
No of BETA is:  4
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.239    0.241    0.248    0.261    0.249    0.211    0.145    0.123    0.114    0.109    0.106
    0.519    0.522    0.537    0.576    0.531    0.452    0.322    0.289    0.277    0.265    0.253
    1.200    1.209    1.244    1.354    1.189    1.040    0.817    0.710    0.658    0.628    0.611
    1.722    1.736    1.776    1.927    1.800    1.668    1.288    1.144    1.099    1.076    1.057
    2.352    2.378    2.437    2.714    2.602    2.378    1.819    1.682    1.642    1.613    1.581
    3.070    3.111    3.230    3.735    3.567    3.094    2.466    2.340    2.298    2.264    2.223
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.196    0.196    0.216    0.242    0.064    0.042    0.113    0.133    0.149    0.159    0.166
    0.321    0.323    0.360    0.385    0.097    0.063    0.222    0.264    0.296    0.316    0.329
    0.331    0.333    0.400    0.394    0.125    0.122    0.473    0.537    0.585    0.615    0.630
    0.774    0.794    0.930    1.094    0.654    0.637    0.893    0.923    0.976    1.011    1.015
    0.637    0.636    0.835    1.132    1.024    0.854    1.211    1.255    1.311    1.329    1.396
    0.223    0.197    0.472    0.941    1.196    1.016    1.483    1.529    1.591    1.606    1.697
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.229    0.238    0.340    0.535    0.554    0.385    0.249    0.196    0.168    0.151    0.140
    0.229    0.238    0.340    0.535    0.554    0.385    0.249    0.196    0.169    0.152    0.141
    0.227    0.236    0.338    0.535    0.553    0.386    0.251    0.199    0.171    0.154    0.143
    0.214    0.224    0.328    0.533    0.548    0.388    0.257    0.207    0.180    0.164    0.154
    0.214    0.224    0.328    0.528    0.541    0.391    0.268    0.221    0.196    0.181    0.171
    0.209    0.219    0.322    0.516    0.531    0.396    0.283    0.239    0.216    0.203    0.194
    0.192    0.201    0.302    0.488    0.519    0.402    0.300    0.261    0.241    0.229    0.221
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CL                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.231    0.232    0.236    0.243    0.230    0.198    0.136    0.116    0.108    0.103    0.101
    0.502    0.504    0.512    0.538    0.491    0.424    0.304    0.274    0.264    0.254    0.242
    1.159    1.166    1.186    1.266    1.101    0.975    0.774    0.674    0.627    0.599    0.584
    1.640    1.651    1.669    1.776    1.648    1.551    1.204    1.073    1.034    1.015    0.999
    2.203    2.226    2.254    2.467    2.355    2.177    1.671    1.551    1.519    1.495    1.466
    2.819    2.855    2.932    3.343    3.174    2.770    2.215    2.110    2.077    2.049    2.014
 CD                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.229    0.238    0.340    0.535    0.554    0.385    0.249    0.196    0.168    0.151    0.140
    0.237    0.246    0.349    0.544    0.562    0.392    0.254    0.201    0.173    0.156    0.144
    0.262    0.272    0.375    0.574    0.588    0.416    0.273    0.218    0.190    0.172    0.161
    0.379    0.390    0.498    0.717    0.708    0.529    0.369    0.304    0.270    0.250    0.237
    0.568    0.580    0.690    0.917    0.903    0.730    0.530    0.454    0.420    0.400    0.387
    0.850    0.866    0.981    1.244    1.228    1.036    0.773    0.693    0.661    0.639    0.622
    1.231    1.253    1.389    1.736    1.708    1.436    1.125    1.046    1.013    0.990    0.969
 CL/CD               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.976    0.943    0.676    0.446    0.408    0.504    0.535    0.578    0.626    0.665    0.701
    1.914    1.856    1.366    0.937    0.835    1.017    1.115    1.258    1.392    1.470    1.509
    3.055    2.991    2.381    1.767    1.554    1.844    2.098    2.219    2.319    2.395    2.460
    2.888    2.848    2.418    1.935    1.824    2.125    2.271    2.366    2.463    2.535    2.582
    2.593    2.571    2.296    1.983    1.918    2.101    2.161    2.237    2.300    2.338    2.358
    2.290    2.279    2.111    1.926    1.859    1.929    1.968    2.017    2.051    2.070    2.079
 X-C.P               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    1.050    1.049    1.110    1.245    0.340    0.267    0.903    1.317    1.666    1.882    1.970
    0.817    0.816    0.871    0.927    0.256    0.199    0.783    1.079    1.303    1.462    1.570
    0.619    0.619    0.670    0.669    0.183    0.140    0.688    0.912    1.069    1.192    1.299
    0.276    0.276    0.321    0.291    0.105    0.118    0.579    0.757    0.888    0.979    1.031
    0.450    0.457    0.523    0.568    0.364    0.382    0.694    0.806    0.888    0.939    0.960
    0.271    0.268    0.342    0.417    0.394    0.359    0.666    0.746    0.798    0.824    0.883
    0.073    0.063    0.146    0.252    0.335    0.328    0.601    0.653    0.693    0.710    0.763
 CNA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.110    0.110    0.114    0.117    0.116    0.098    0.064    0.051    0.045    0.043    0.043
    0.130    0.130    0.134    0.144    0.133    0.113    0.081    0.072    0.069    0.066    0.063
    0.155    0.156    0.161    0.176    0.153    0.133    0.106    0.094    0.088    0.084    0.082
    0.150    0.152    0.155    0.169    0.159    0.152    0.121    0.107    0.103    0.101    0.101
    0.144    0.146    0.149    0.170    0.177    0.167    0.125    0.122    0.123    0.123    0.121
    0.169    0.172    0.182    0.226    0.221    0.178    0.147    0.149    0.150    0.148    0.146
    0.191    0.195    0.215    0.285    0.262    0.180    0.176    0.180    0.178    0.177    0.176
 CMA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.115    0.116    0.126    0.146    0.040    0.026    0.058    0.067    0.075    0.080    0.084
    0.080    0.081    0.090    0.096    0.024    0.016    0.055    0.066    0.074    0.079    0.082
    0.033    0.033    0.041    0.037    0.012    0.013    0.058    0.067    0.073    0.077    0.078
    0.056    0.059    0.071    0.088    0.069    0.072    0.084    0.082    0.085    0.087    0.086
    0.038    0.038    0.054    0.092    0.112    0.091    0.092    0.090    0.091    0.089    0.096
   -0.069   -0.075   -0.057   -0.019    0.068    0.047    0.074    0.076    0.077    0.074    0.085
   -0.138   -0.145   -0.124   -0.076    0.018    0.033    0.062    0.061    0.063    0.064    0.065
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.117   -0.117   -0.121   -0.127   -0.121   -0.103   -0.069   -0.056   -0.051   -0.049   -0.048
   -0.122   -0.123   -0.126   -0.133   -0.126   -0.107   -0.074   -0.063   -0.059   -0.056   -0.055
   -0.133   -0.133   -0.136   -0.143   -0.133   -0.113   -0.082   -0.074   -0.071   -0.069   -0.066
   -0.168   -0.170   -0.172   -0.185   -0.161   -0.143   -0.112   -0.099   -0.093   -0.089   -0.087
   -0.180   -0.182   -0.188   -0.204   -0.196   -0.187   -0.132   -0.116   -0.112   -0.107   -0.108
   -0.185   -0.185   -0.192   -0.226   -0.232   -0.206   -0.146   -0.133   -0.128   -0.125   -0.117
   -0.184   -0.184   -0.193   -0.241   -0.248   -0.212   -0.155   -0.145   -0.141   -0.137   -0.134
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.101   -0.101   -0.111   -0.126   -0.033   -0.022   -0.057   -0.066   -0.074   -0.079   -0.083
   -0.094   -0.095   -0.105   -0.118   -0.032   -0.020   -0.056   -0.065   -0.073   -0.078   -0.082
   -0.076   -0.076   -0.088   -0.099   -0.030   -0.018   -0.055   -0.064   -0.072   -0.076   -0.077
    0.008    0.008   -0.004    0.002    0.019    0.020   -0.034   -0.044   -0.050   -0.054   -0.055
    0.058    0.058    0.045    0.035    0.069    0.074   -0.012   -0.029   -0.037   -0.040   -0.040
    0.090    0.089    0.062    0.038    0.077    0.073   -0.005   -0.021   -0.031   -0.035   -0.054
    0.137    0.137    0.097    0.057    0.079    0.085    0.000   -0.016   -0.026   -0.028   -0.039
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.002    0.002    0.001    0.000    0.000    0.000    0.000    0.000    0.000
   -0.018   -0.019   -0.020   -0.026   -0.013   -0.009   -0.005   -0.003   -0.002   -0.001   -0.001
   -0.018   -0.018   -0.019   -0.022   -0.023   -0.020   -0.010   -0.005   -0.003   -0.002    0.000
   -0.014   -0.013   -0.013   -0.018   -0.028   -0.020   -0.011   -0.005   -0.002    0.000   -0.003
   -0.012   -0.012   -0.011   -0.018   -0.028   -0.019   -0.010   -0.003    0.001    0.003    0.003
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.477    0.480    0.481    0.541    0.492    0.422    0.250    0.202    0.185    0.180    0.185
    0.503    0.506    0.500    0.546    0.492    0.425    0.256    0.214    0.200    0.197    0.203
    0.510    0.514    0.500    0.527    0.480    0.423    0.261    0.225    0.214    0.214    0.224
    0.518    0.520    0.493    0.492    0.457    0.425    0.273    0.244    0.238    0.241    0.227
    0.549    0.549    0.518    0.511    0.467    0.431    0.273    0.247    0.241    0.243    0.233
    0.586    0.587    0.549    0.516    0.463    0.436    0.274    0.247    0.242    0.250    0.253
    0.612    0.614    0.563    0.503    0.455    0.426    0.276    0.250    0.247    0.235    0.254
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -1.905   -1.955   -2.123   -2.690   -1.939   -1.560   -0.944   -0.747   -0.670   -0.645   -0.655
   -1.963   -2.013   -2.164   -2.698   -1.928   -1.566   -0.960   -0.778   -0.708   -0.689   -0.700
   -1.988   -2.037   -2.168   -2.642   -1.900   -1.558   -0.975   -0.813   -0.754   -0.742   -0.769
   -2.022   -2.071   -2.160   -2.526   -1.844   -1.564   -1.020   -0.887   -0.849   -0.850   -0.794
   -2.073   -2.125   -2.203   -2.535   -1.861   -1.579   -1.036   -0.918   -0.886   -0.889   -0.842
   -2.015   -2.056   -2.138   -2.471   -1.833   -1.590   -1.045   -0.929   -0.901   -0.888   -0.911
   -1.877   -1.906   -1.987   -2.345   -1.792   -1.559   -1.054   -0.953   -0.935   -0.883   -0.936
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.016   -0.016   -0.014    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.016   -0.016   -0.013    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.013   -0.013   -0.011    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.003    0.003    0.003    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.003    0.003    0.002    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.482    0.486    0.487    0.549    0.501    0.432    0.264    0.221    0.206    0.200    0.201
    0.476    0.479    0.479    0.538    0.496    0.429    0.263    0.221    0.206    0.201    0.202
    0.456    0.459    0.455    0.502    0.481    0.422    0.261    0.223    0.209    0.205    0.209
    0.455    0.457    0.440    0.458    0.456    0.415    0.263    0.231    0.222    0.221    0.213
    0.450    0.453    0.424    0.408    0.429    0.396    0.251    0.222    0.214    0.220    0.210
    0.518    0.527    0.481    0.417    0.422    0.398    0.254    0.225    0.217    0.226    0.214
    0.596    0.601    0.539    0.448    0.432    0.409    0.262    0.235    0.232    0.225    0.220
 CLNR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -1.905   -1.955   -2.123   -2.690   -1.971   -1.595   -0.992   -0.812   -0.743   -0.714   -0.712
   -1.887   -1.938   -2.102   -2.655   -1.956   -1.587   -0.991   -0.816   -0.748   -0.721   -0.716
   -1.836   -1.886   -2.040   -2.548   -1.917   -1.566   -0.991   -0.828   -0.767   -0.743   -0.744
   -1.812   -1.862   -1.981   -2.388   -1.845   -1.546   -1.013   -0.876   -0.834   -0.821   -0.784
   -1.654   -1.696   -1.799   -2.158   -1.748   -1.489   -0.994   -0.876   -0.839   -0.823   -0.804
   -1.666   -1.710   -1.785   -2.098   -1.713   -1.490   -1.003   -0.892   -0.861   -0.847   -0.830
   -1.714   -1.757   -1.824   -2.114   -1.718   -1.503   -1.027   -0.927   -0.902   -0.870   -0.863
 CLLR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.011    0.011    0.012    0.014    0.005    0.003    0.002    0.001    0.001    0.001    0.001
    0.029    0.030    0.032    0.040    0.014    0.009    0.005    0.004    0.003    0.003    0.003
    0.039    0.039    0.044    0.055    0.022    0.012    0.005    0.002    0.001    0.001    0.001
   -0.009   -0.012   -0.009    0.002    0.005   -0.006   -0.014   -0.021   -0.026   -0.029   -0.020
   -0.020   -0.022   -0.022   -0.015   -0.003   -0.016   -0.026   -0.037   -0.045   -0.051   -0.044
   -0.012   -0.012   -0.010   -0.008   -0.004   -0.019   -0.034   -0.048   -0.060   -0.059   -0.060
 CYP                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.002    0.001    0.001    0.000    0.000    0.000    0.000    0.000
    0.007    0.007    0.008    0.010    0.004    0.003    0.001    0.001    0.001    0.001    0.001
    0.020    0.021    0.022    0.025    0.009    0.006    0.003    0.003    0.003    0.003    0.003
    0.032    0.031    0.033    0.040    0.017    0.014    0.009    0.009    0.010    0.008    0.010
    0.022    0.020    0.022    0.035    0.018    0.018    0.013    0.015    0.015    0.014    0.009
    0.007    0.004    0.006    0.021    0.014    0.017    0.013    0.017    0.019    0.018    0.018
 CLNP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.003   -0.004   -0.005   -0.002   -0.002   -0.001    0.000    0.000    0.000    0.000
   -0.019   -0.019   -0.021   -0.028   -0.012   -0.008   -0.003   -0.002   -0.002   -0.002   -0.002
   -0.055   -0.055   -0.058   -0.068   -0.026   -0.017   -0.008   -0.008   -0.007   -0.008   -0.007
   -0.100   -0.103   -0.104   -0.119   -0.049   -0.039   -0.024   -0.025   -0.026   -0.028   -0.026
   -0.105   -0.106   -0.113   -0.132   -0.058   -0.048   -0.031   -0.034   -0.035   -0.037   -0.017
   -0.079   -0.078   -0.089   -0.115   -0.054   -0.052   -0.035   -0.038   -0.040   -0.041   -0.032
 CLLP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.055   -0.055   -0.056   -0.057   -0.052   -0.044   -0.030   -0.021   -0.016   -0.013   -0.010
   -0.057   -0.057   -0.057   -0.059   -0.053   -0.044   -0.030   -0.022   -0.017   -0.014   -0.011
   -0.064   -0.064   -0.064   -0.066   -0.056   -0.046   -0.032   -0.024   -0.020   -0.017   -0.014
   -0.077   -0.077   -0.078   -0.079   -0.061   -0.050   -0.036   -0.031   -0.027   -0.024   -0.022
   -0.068   -0.069   -0.068   -0.066   -0.054   -0.047   -0.037   -0.032   -0.029   -0.026   -0.024
   -0.068   -0.068   -0.066   -0.060   -0.051   -0.047   -0.038   -0.034   -0.032   -0.030   -0.022
   -0.072   -0.074   -0.070   -0.060   -0.051   -0.048   -0.040   -0.037   -0.036   -0.034   -0.030
No of BETA is:  5
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.240    0.241    0.248    0.261    0.249    0.211    0.145    0.123    0.114    0.109    0.106
    0.520    0.523    0.537    0.576    0.531    0.452    0.322    0.289    0.277    0.265    0.253
    1.202    1.211    1.243    1.354    1.189    1.040    0.817    0.710    0.658    0.628    0.611
    1.724    1.738    1.775    1.927    1.800    1.668    1.288    1.144    1.099    1.076    1.057
    2.354    2.380    2.435    2.714    2.602    2.378    1.819    1.682    1.642    1.613    1.581
    3.074    3.114    3.227    3.735    3.567    3.094    2.466    2.340    2.298    2.264    2.223
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.194    0.195    0.216    0.242    0.064    0.042    0.113    0.133    0.149    0.159    0.166
    0.319    0.321    0.360    0.385    0.097    0.063    0.222    0.264    0.296    0.316    0.329
    0.326    0.328    0.401    0.394    0.125    0.122    0.473    0.537    0.585    0.615    0.630
    0.769    0.789    0.932    1.094    0.654    0.637    0.893    0.923    0.976    1.011    1.015
    0.630    0.630    0.839    1.132    1.024    0.854    1.211    1.255    1.311    1.329    1.396
    0.215    0.188    0.480    0.941    1.196    1.016    1.483    1.529    1.591    1.606    1.697
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.225    0.233    0.333    0.526    0.542    0.374    0.240    0.188    0.160    0.144    0.133
    0.225    0.233    0.333    0.527    0.542    0.374    0.240    0.188    0.161    0.144    0.133
    0.222    0.230    0.330    0.526    0.541    0.375    0.242    0.190    0.163    0.147    0.136
    0.206    0.214    0.315    0.525    0.536    0.377    0.248    0.199    0.173    0.157    0.147
    0.206    0.214    0.314    0.520    0.529    0.381    0.259    0.213    0.188    0.173    0.164
    0.203    0.210    0.311    0.507    0.520    0.386    0.274    0.231    0.209    0.196    0.187
    0.186    0.193    0.292    0.479    0.508    0.392    0.292    0.254    0.234    0.223    0.215
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CL                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
